ID,Prediction
28114,1
28115,1
28116,0
28117,1
28118,1
28119,1
28120,1
28121,0
28122,0
28123,0
28124,0
28125,1
28126,0
28127,0
28128,1
28129,1
28130,0
28131,0
28132,1
28133,1
28134,1
28135,1
28136,0
28137,1
28138,0
28139,1
28140,0
28141,1
28142,0
28143,1
28144,1
28145,1
28146,1
28147,1
28148,0
28149,1
28150,0
28151,1
28152,1
28153,0
28154,1
28155,1
28156,0
28157,0
28158,0
28159,1
28160,1
28161,0
28162,0
28163,1
28164,1
28165,1
28166,1
28167,1
28168,1
28169,1
28170,1
28171,0
28172,1
28173,1
28174,1
28175,1
28176,1
28177,0
28178,1
28179,1
28180,1
28181,0
28182,0
28183,1
28184,1
28185,1
28186,1
28187,0
28188,0
28189,0
28190,0
28191,0
28192,0
28193,1
28194,1
28195,1
28196,1
28197,1
28198,0
28199,0
28200,1
28201,0
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,0
28209,1
28210,1
28211,1
28212,1
28213,1
28214,1
28215,1
28216,0
28217,0
28218,1
28219,0
28220,0
28221,1
28222,1
28223,1
28224,1
28225,0
28226,1
28227,1
28228,0
28229,1
28230,1
28231,0
28232,0
28233,1
28234,1
28235,1
28236,1
28237,1
28238,1
28239,1
28240,0
28241,1
28242,1
28243,0
28244,1
28245,1
28246,1
28247,0
28248,0
28249,1
28250,0
28251,0
28252,1
28253,1
28254,1
28255,1
28256,0
28257,1
28258,1
28259,1
28260,1
28261,1
28262,1
28263,1
28264,0
28265,0
28266,1
28267,1
28268,1
28269,1
28270,0
28271,0
28272,1
28273,1
28274,0
28275,0
28276,1
28277,0
28278,1
28279,0
28280,1
28281,1
28282,1
28283,0
28284,1
28285,1
28286,0
28287,1
28288,0
28289,1
28290,0
28291,1
28292,0
28293,0
28294,1
28295,1
28296,0
28297,1
28298,1
28299,0
28300,1
28301,1
28302,0
28303,1
28304,1
28305,1
28306,0
28307,1
28308,1
28309,1
28310,0
28311,1
28312,1
28313,1
28314,1
28315,0
28316,0
28317,1
28318,1
28319,0
28320,1
28321,1
28322,0
28323,1
28324,0
28325,1
28326,1
28327,1
28328,0
28329,1
28330,0
28331,0
28332,1
28333,0
28334,1
28335,1
28336,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,0
28344,1
28345,1
28346,1
28347,1
28348,1
28349,0
28350,1
28351,1
28352,1
28353,1
28354,1
28355,1
28356,1
28357,0
28358,1
28359,1
28360,1
28361,1
28362,0
28363,0
28364,1
28365,1
28366,0
28367,1
28368,1
28369,1
28370,0
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,1
28379,1
28380,1
28381,0
28382,1
28383,1
28384,1
28385,0
28386,1
28387,1
28388,1
28389,1
28390,0
28391,1
28392,1
28393,1
28394,1
28395,1
28396,0
28397,1
28398,0
28399,1
28400,1
28401,1
28402,1
28403,1
28404,1
28405,0
28406,0
28407,1
28408,0
28409,0
28410,0
28411,1
28412,1
28413,1
28414,1
28415,1
28416,1
28417,0
28418,1
28419,1
28420,0
28421,0
28422,1
28423,1
28424,1
28425,0
28426,0
28427,0
28428,0
28429,0
28430,0
28431,0
28432,1
28433,1
28434,1
28435,1
28436,0
28437,0
28438,0
28439,1
28440,1
28441,0
28442,1
28443,1
28444,1
28445,1
28446,1
28447,1
28448,1
28449,1
28450,1
28451,1
28452,0
28453,0
28454,0
28455,1
28456,1
28457,0
28458,1
28459,1
28460,1
28461,0
28462,0
28463,1
28464,0
28465,1
28466,1
28467,0
28468,1
28469,1
28470,1
28471,1
28472,0
28473,1
28474,0
28475,0
28476,1
28477,1
28478,1
28479,1
28480,0
28481,1
28482,1
28483,1
28484,0
28485,1
28486,1
28487,0
28488,1
28489,0
28490,1
28491,1
28492,1
28493,0
28494,1
28495,1
28496,1
28497,1
28498,0
28499,0
28500,1
28501,0
28502,1
28503,0
28504,1
28505,0
28506,1
28507,1
28508,0
28509,1
28510,0
28511,1
28512,0
28513,1
28514,0
28515,1
28516,1
28517,0
28518,1
28519,1
28520,1
28521,0
28522,1
28523,1
28524,1
28525,0
28526,1
28527,0
28528,0
28529,0
28530,1
28531,1
28532,1
28533,1
28534,0
28535,0
28536,1
28537,0
28538,1
28539,1
28540,0
28541,0
28542,1
28543,1
28544,0
28545,1
28546,1
28547,0
28548,0
28549,0
28550,1
28551,1
28552,0
28553,0
28554,0
28555,0
28556,0
28557,0
28558,0
28559,1
28560,0
28561,0
28562,1
28563,1
28564,0
28565,0
28566,1
28567,0
28568,1
28569,1
28570,1
28571,1
28572,0
28573,1
28574,1
28575,0
28576,1
28577,0
28578,0
28579,0
28580,0
28581,1
28582,1
28583,1
28584,0
28585,1
28586,1
28587,1
28588,1
28589,1
28590,1
28591,1
28592,1
28593,1
28594,1
28595,1
28596,0
28597,0
28598,1
28599,1
28600,1
28601,1
28602,0
28603,1
28604,1
28605,1
28606,1
28607,1
28608,0
28609,1
28610,0
28611,1
28612,0
28613,0
28614,1
28615,0
28616,1
28617,0
28618,1
28619,0
28620,1
28621,0
28622,1
28623,1
28624,1
28625,0
28626,1
28627,0
28628,0
28629,1
28630,1
28631,1
28632,1
28633,0
28634,1
28635,0
28636,1
28637,1
28638,0
28639,1
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,0
28647,0
28648,1
28649,1
28650,1
28651,1
28652,1
28653,0
28654,1
28655,1
28656,0
28657,0
28658,1
28659,1
28660,0
28661,0
28662,1
28663,1
28664,0
28665,1
28666,1
28667,1
28668,0
28669,0
28670,1
28671,0
28672,1
28673,1
28674,0
28675,1
28676,1
28677,0
28678,0
28679,1
28680,1
28681,0
28682,1
28683,0
28684,1
28685,1
28686,0
28687,1
28688,1
28689,1
28690,1
28691,1
28692,0
28693,0
28694,1
28695,0
28696,1
28697,1
28698,1
28699,0
28700,1
28701,1
28702,1
28703,0
28704,0
28705,0
28706,1
28707,1
28708,0
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,1
28716,0
28717,1
28718,1
28719,0
28720,1
28721,1
28722,1
28723,1
28724,0
28725,1
28726,1
28727,1
28728,1
28729,0
28730,0
28731,1
28732,1
28733,0
28734,0
28735,1
28736,0
28737,0
28738,1
28739,1
28740,1
28741,1
28742,1
28743,0
28744,1
28745,1
28746,1
28747,0
28748,1
28749,0
28750,0
28751,1
28752,0
28753,1
28754,1
28755,1
28756,1
28757,0
28758,1
28759,1
28760,1
28761,1
28762,1
28763,1
28764,0
28765,0
28766,0
28767,1
28768,1
28769,0
28770,1
28771,1
28772,1
28773,1
28774,0
28775,1
28776,1
28777,1
28778,1
28779,0
28780,1
28781,1
28782,1
28783,1
28784,1
28785,0
28786,1
28787,1
28788,1
28789,0
28790,0
28791,1
28792,0
28793,1
28794,0
28795,0
28796,0
28797,1
28798,1
28799,1
28800,0
28801,1
28802,0
28803,0
28804,1
28805,1
28806,0
28807,1
28808,1
28809,0
28810,0
28811,1
28812,0
28813,0
28814,1
28815,0
28816,1
28817,0
28818,1
28819,0
28820,1
28821,1
28822,1
28823,1
28824,1
28825,1
28826,1
28827,1
28828,1
28829,0
28830,1
28831,1
28832,1
28833,0
28834,1
28835,1
28836,1
28837,1
28838,0
28839,1
28840,1
28841,1
28842,1
28843,1
28844,0
28845,1
28846,0
28847,1
28848,1
28849,1
28850,1
28851,0
28852,1
28853,0
28854,1
28855,1
28856,1
28857,1
28858,0
28859,0
28860,1
28861,1
28862,0
28863,1
28864,1
28865,0
28866,0
28867,1
28868,1
28869,1
28870,0
28871,0
28872,1
28873,1
28874,0
28875,0
28876,1
28877,0
28878,1
28879,1
28880,1
28881,0
28882,1
28883,1
28884,0
28885,0
28886,1
28887,1
28888,0
28889,0
28890,1
28891,1
28892,1
28893,0
28894,0
28895,1
28896,0
28897,1
28898,0
28899,0
28900,1
28901,0
28902,0
28903,0
28904,1
28905,1
28906,0
28907,1
28908,0
28909,0
28910,1
28911,1
28912,1
28913,1
28914,1
28915,0
28916,0
28917,0
28918,1
28919,0
28920,1
28921,1
28922,1
28923,0
28924,1
28925,0
28926,1
28927,1
28928,0
28929,0
28930,1
28931,1
28932,0
28933,1
28934,1
28935,1
28936,1
28937,0
28938,1
28939,1
28940,1
28941,1
28942,1
28943,1
28944,0
28945,1
28946,1
28947,1
28948,0
28949,1
28950,0
28951,1
28952,1
28953,1
28954,1
28955,1
28956,1
28957,0
28958,1
28959,0
28960,1
28961,1
28962,1
28963,0
28964,1
28965,1
28966,1
28967,1
28968,0
28969,1
28970,1
28971,1
28972,1
28973,0
28974,1
28975,1
28976,0
28977,1
28978,1
28979,1
28980,0
28981,1
28982,0
28983,1
28984,1
28985,1
28986,0
28987,1
28988,1
28989,1
28990,0
28991,0
28992,1
28993,0
28994,1
28995,0
28996,0
28997,1
28998,0
28999,1
29000,1
29001,1
29002,0
29003,0
29004,1
29005,1
29006,1
29007,1
29008,0
29009,0
29010,1
29011,1
29012,1
29013,1
29014,1
29015,1
29016,1
29017,1
29018,0
29019,0
29020,0
29021,1
29022,1
29023,1
29024,1
29025,0
29026,1
29027,0
29028,1
29029,1
29030,1
29031,1
29032,1
29033,1
29034,1
29035,0
29036,1
29037,0
29038,1
29039,1
29040,1
29041,0
29042,1
29043,1
29044,0
29045,1
29046,0
29047,1
29048,1
29049,1
29050,1
29051,1
29052,1
29053,1
29054,0
29055,1
29056,1
29057,1
29058,0
29059,0
29060,1
29061,0
29062,1
29063,0
29064,1
29065,0
29066,1
29067,1
29068,0
29069,0
29070,1
29071,0
29072,1
29073,0
29074,1
29075,0
29076,0
29077,1
29078,0
29079,1
29080,1
29081,1
29082,0
29083,1
29084,1
29085,0
29086,0
29087,1
29088,0
29089,1
29090,1
29091,1
29092,1
29093,0
29094,0
29095,1
29096,1
29097,1
29098,1
29099,1
29100,0
29101,1
29102,0
29103,1
29104,1
29105,0
29106,1
29107,0
29108,1
29109,1
29110,0
29111,0
29112,1
29113,1
29114,1
29115,1
29116,1
29117,0
29118,0
29119,1
29120,1
29121,1
29122,1
29123,1
29124,1
29125,1
29126,1
29127,1
29128,1
29129,0
29130,1
29131,1
29132,1
29133,0
29134,1
29135,1
29136,1
29137,1
29138,1
29139,0
29140,1
29141,1
29142,1
29143,1
29144,1
29145,1
29146,0
29147,0
29148,1
29149,1
29150,1
29151,1
29152,0
29153,0
29154,1
29155,1
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,1
29163,1
29164,1
29165,0
29166,1
29167,1
29168,1
29169,0
29170,1
29171,0
29172,1
29173,0
29174,1
29175,1
29176,0
29177,0
29178,0
29179,0
29180,0
29181,1
29182,1
29183,0
29184,0
29185,1
29186,0
29187,1
29188,0
29189,1
29190,1
29191,0
29192,0
29193,1
29194,0
29195,1
29196,0
29197,1
29198,1
29199,1
29200,1
29201,1
29202,1
29203,1
29204,1
29205,1
29206,0
29207,1
29208,1
29209,1
29210,1
29211,0
29212,1
29213,1
29214,0
29215,0
29216,1
29217,1
29218,1
29219,0
29220,1
29221,0
29222,1
29223,1
29224,1
29225,1
29226,1
29227,0
29228,0
29229,1
29230,0
29231,0
29232,1
29233,1
29234,1
29235,0
29236,0
29237,1
29238,1
29239,1
29240,1
29241,1
29242,0
29243,1
29244,1
29245,0
29246,1
29247,1
29248,0
29249,0
29250,0
29251,1
29252,1
29253,1
29254,0
29255,1
29256,1
29257,1
29258,1
29259,1
29260,0
29261,1
29262,0
29263,0
29264,1
29265,1
29266,0
29267,0
29268,0
29269,0
29270,1
29271,0
29272,1
29273,0
29274,1
29275,1
29276,1
29277,0
29278,0
29279,1
29280,0
29281,0
29282,1
29283,1
29284,0
29285,1
29286,0
29287,0
29288,1
29289,0
29290,1
29291,1
29292,0
29293,1
29294,0
29295,0
29296,1
29297,0
29298,1
29299,0
29300,0
29301,0
29302,1
29303,0
29304,1
29305,0
29306,1
29307,0
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,0
29316,1
29317,1
29318,1
29319,0
29320,0
29321,1
29322,1
29323,0
29324,1
29325,1
29326,1
29327,1
29328,1
29329,0
29330,1
29331,1
29332,1
29333,1
29334,1
29335,0
29336,1
29337,1
29338,1
29339,1
29340,1
29341,1
29342,0
29343,0
29344,1
29345,1
29346,0
29347,1
29348,1
29349,0
29350,0
29351,1
29352,1
29353,1
29354,1
29355,1
29356,0
29357,0
29358,0
29359,0
29360,0
29361,0
29362,1
29363,1
29364,1
29365,1
29366,1
29367,1
29368,0
29369,1
29370,1
29371,1
29372,0
29373,0
29374,0
29375,1
29376,1
29377,1
29378,0
29379,1
29380,1
29381,1
29382,1
29383,1
29384,0
29385,0
29386,0
29387,1
29388,0
29389,0
29390,1
29391,0
29392,0
29393,0
29394,1
29395,1
29396,0
29397,0
29398,0
29399,0
29400,0
29401,0
29402,0
29403,0
29404,1
29405,0
29406,0
29407,1
29408,1
29409,1
29410,1
29411,0
29412,1
29413,0
29414,1
29415,1
29416,1
29417,1
29418,0
29419,0
29420,1
29421,1
29422,1
29423,0
29424,1
29425,1
29426,1
29427,1
29428,0
29429,1
29430,1
29431,1
29432,0
29433,1
29434,1
29435,1
29436,1
29437,1
29438,1
29439,0
29440,1
29441,0
29442,1
29443,1
29444,1
29445,1
29446,1
29447,1
29448,0
29449,0
29450,0
29451,0
29452,0
29453,0
29454,1
29455,1
29456,1
29457,1
29458,1
29459,1
29460,1
29461,1
29462,1
29463,1
29464,1
29465,1
29466,1
29467,1
29468,0
29469,1
29470,0
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,1
29478,1
29479,1
29480,0
29481,1
29482,1
29483,0
29484,0
29485,0
29486,0
29487,1
29488,0
29489,1
29490,0
29491,1
29492,1
29493,1
29494,0
29495,1
29496,1
29497,1
29498,1
29499,0
29500,0
29501,1
29502,1
29503,0
29504,1
29505,0
29506,1
29507,1
29508,1
29509,1
29510,0
29511,1
29512,0
29513,0
29514,0
29515,1
29516,0
29517,1
29518,1
29519,1
29520,1
29521,1
29522,1
29523,1
29524,0
29525,1
29526,1
29527,1
29528,0
29529,1
29530,1
29531,0
29532,1
29533,1
29534,0
29535,1
29536,0
29537,0
29538,0
29539,1
29540,1
29541,1
29542,1
29543,1
29544,1
29545,1
29546,0
29547,0
29548,0
29549,0
29550,0
29551,1
29552,1
29553,0
29554,1
29555,1
29556,0
29557,0
29558,0
29559,0
29560,1
29561,1
29562,1
29563,0
29564,1
29565,0
29566,1
29567,1
29568,0
29569,0
29570,1
29571,1
29572,0
29573,0
29574,0
29575,1
29576,0
29577,0
29578,1
29579,1
29580,1
29581,1
29582,1
29583,1
29584,1
29585,0
29586,1
29587,0
29588,1
29589,0
29590,0
29591,1
29592,0
29593,0
29594,1
29595,1
29596,1
29597,0
29598,1
29599,1
29600,1
29601,1
29602,1
29603,1
29604,1
29605,1
29606,0
29607,1
29608,1
29609,0
29610,0
29611,0
29612,1
29613,1
29614,1
29615,1
29616,1
29617,0
29618,1
29619,1
29620,1
29621,1
29622,1
29623,0
29624,1
29625,1
29626,0
29627,0
29628,0
29629,1
29630,0
29631,0
29632,0
29633,1
29634,1
29635,0
29636,0
29637,0
29638,0
29639,1
29640,1
29641,1
29642,1
29643,0
29644,1
29645,0
29646,1
29647,1
29648,1
29649,1
29650,0
29651,0
29652,1
29653,1
29654,1
29655,1
29656,1
29657,1
29658,0
29659,1
29660,0
29661,0
29662,1
29663,1
29664,1
29665,1
29666,1
29667,1
29668,1
29669,1
29670,0
29671,1
29672,1
29673,0
29674,0
29675,1
29676,0
29677,1
29678,1
29679,1
29680,0
29681,0
29682,1
29683,1
29684,1
29685,0
29686,0
29687,0
29688,0
29689,1
29690,1
29691,1
29692,1
29693,1
29694,1
29695,0
29696,1
29697,1
29698,1
29699,0
29700,1
29701,1
29702,1
29703,1
29704,1
29705,0
29706,1
29707,1
29708,1
29709,1
29710,1
29711,0
29712,0
29713,1
29714,1
29715,0
29716,1
29717,0
29718,0
29719,0
29720,1
29721,0
29722,1
29723,0
29724,1
29725,1
29726,0
29727,1
29728,1
29729,0
29730,0
29731,0
29732,0
29733,0
29734,1
29735,1
29736,1
29737,1
29738,0
29739,0
29740,1
29741,1
29742,1
29743,1
29744,1
29745,0
29746,1
29747,1
29748,0
29749,1
29750,1
29751,0
29752,1
29753,1
29754,1
29755,0
29756,1
29757,0
29758,1
29759,1
29760,1
29761,1
29762,1
29763,1
29764,1
29765,1
29766,0
29767,1
29768,1
29769,1
29770,1
29771,1
29772,1
29773,1
29774,1
29775,1
29776,1
29777,1
29778,1
29779,0
29780,1
29781,1
29782,0
29783,1
29784,0
29785,1
29786,1
29787,1
29788,0
29789,0
29790,1
29791,0
29792,1
29793,0
29794,1
29795,1
29796,0
29797,1
29798,0
29799,0
29800,0
29801,1
29802,1
29803,1
29804,0
29805,0
29806,1
29807,0
29808,0
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,1
29816,1
29817,0
29818,1
29819,1
29820,1
29821,1
29822,1
29823,1
29824,0
29825,0
29826,1
29827,0
29828,1
29829,1
29830,0
29831,1
29832,0
29833,1
29834,1
29835,1
29836,1
29837,1
29838,1
29839,1
29840,1
29841,1
29842,1
29843,1
29844,1
29845,1
29846,0
29847,1
29848,0
29849,1
29850,1
29851,1
29852,1
29853,0
29854,0
29855,1
29856,0
29857,1
29858,0
29859,1
29860,0
29861,1
29862,1
29863,1
29864,1
29865,0
29866,1
29867,1
29868,1
29869,1
29870,1
29871,1
29872,0
29873,1
29874,1
29875,1
29876,1
29877,1
29878,1
29879,1
29880,1
29881,1
29882,0
29883,0
29884,0
29885,1
29886,1
29887,1
29888,0
29889,1
29890,1
29891,1
29892,0
29893,1
29894,0
29895,1
29896,1
29897,1
29898,0
29899,1
29900,1
29901,0
29902,0
29903,1
29904,1
29905,1
29906,1
29907,0
29908,1
29909,0
29910,1
29911,0
29912,1
29913,1
29914,1
29915,0
29916,1
29917,1
29918,1
29919,0
29920,1
29921,1
29922,1
29923,1
29924,1
29925,0
29926,0
29927,0
29928,1
29929,1
29930,0
29931,1
29932,0
29933,0
29934,1
29935,0
29936,0
29937,1
29938,1
29939,1
29940,1
29941,0
29942,0
29943,0
29944,1
29945,0
29946,0
29947,1
29948,1
29949,0
29950,0
29951,1
29952,1
29953,1
29954,0
29955,1
29956,1
29957,1
29958,0
29959,0
29960,1
29961,1
29962,1
29963,1
29964,0
29965,0
29966,0
29967,1
29968,1
29969,1
29970,1
29971,1
29972,0
29973,0
29974,0
29975,1
29976,0
29977,1
29978,0
29979,0
29980,1
29981,1
29982,0
29983,0
29984,0
29985,1
29986,0
29987,0
29988,1
29989,1
29990,1
29991,0
29992,1
29993,1
29994,1
29995,1
29996,1
29997,0
29998,0
29999,1
30000,1
30001,1
30002,0
30003,0
30004,1
30005,0
30006,0
30007,1
30008,0
30009,1
30010,1
30011,1
30012,1
30013,1
30014,0
30015,0
30016,1
30017,0
30018,1
30019,0
30020,1
30021,1
30022,1
30023,1
30024,0
30025,0
30026,0
30027,1
30028,1
30029,0
30030,0
30031,1
30032,1
30033,1
30034,1
30035,1
30036,1
30037,1
30038,0
30039,1
30040,1
30041,1
30042,1
30043,0
30044,1
30045,1
30046,0
30047,1
30048,1
30049,1
30050,1
30051,1
30052,1
30053,1
30054,1
30055,1
30056,0
30057,0
30058,1
30059,0
30060,1
30061,1
30062,1
30063,0
30064,0
30065,1
30066,1
30067,1
30068,1
30069,1
30070,1
30071,0
30072,1
30073,0
30074,1
30075,1
30076,1
30077,1
30078,0
30079,0
30080,1
30081,0
30082,1
30083,1
30084,1
30085,1
30086,0
30087,1
30088,0
30089,0
30090,1
30091,1
30092,0
30093,1
30094,0
30095,1
30096,0
30097,0
30098,1
30099,0
30100,1
30101,1
30102,0
30103,0
30104,0
30105,1
30106,0
30107,0
30108,0
30109,1
30110,1
30111,1
30112,1
30113,0
30114,1
30115,1
30116,1
30117,0
30118,1
30119,0
30120,1
30121,1
30122,0
30123,1
30124,0
30125,0
30126,0
30127,1
30128,1
30129,1
30130,1
30131,1
30132,0
30133,1
30134,0
30135,0
30136,1
30137,1
30138,0
30139,1
30140,1
30141,1
30142,1
30143,0
30144,1
30145,1
30146,0
30147,1
30148,1
30149,1
30150,0
30151,1
30152,1
30153,1
30154,1
30155,0
30156,1
30157,0
30158,1
30159,1
30160,0
30161,1
30162,1
30163,0
30164,0
30165,1
30166,0
30167,0
30168,0
30169,0
30170,1
30171,0
30172,1
30173,1
30174,1
30175,1
30176,1
30177,1
30178,1
30179,0
30180,0
30181,1
30182,1
30183,1
30184,1
30185,0
30186,0
30187,1
30188,0
30189,1
30190,1
30191,0
30192,1
30193,1
30194,1
30195,1
30196,1
30197,1
30198,1
30199,1
30200,1
30201,0
30202,1
30203,1
30204,1
30205,1
30206,1
30207,1
30208,1
30209,0
30210,1
30211,0
30212,1
30213,1
30214,1
30215,1
30216,1
30217,1
30218,1
30219,1
30220,1
30221,0
30222,1
30223,1
30224,1
30225,0
30226,0
30227,1
30228,1
30229,0
30230,0
30231,1
30232,0
30233,0
30234,1
30235,1
30236,0
30237,1
30238,0
30239,1
30240,0
30241,0
30242,0
30243,1
30244,1
30245,0
30246,1
30247,0
30248,0
30249,1
30250,0
30251,1
30252,0
30253,0
30254,1
30255,1
30256,1
30257,1
30258,1
30259,1
30260,1
30261,1
30262,1
30263,1
30264,1
30265,0
30266,1
30267,0
30268,1
30269,0
30270,1
30271,1
30272,0
30273,1
30274,1
30275,1
30276,1
30277,1
30278,0
30279,0
30280,0
30281,1
30282,1
30283,1
30284,0
30285,1
30286,1
30287,1
30288,1
30289,1
30290,0
30291,0
30292,0
30293,0
30294,0
30295,0
30296,0
30297,1
30298,1
30299,1
30300,1
30301,1
30302,0
30303,0
30304,1
30305,1
30306,1
30307,1
30308,1
30309,1
30310,1
30311,1
30312,1
30313,1
30314,0
30315,0
30316,0
30317,1
30318,1
30319,1
30320,1
30321,0
30322,1
30323,0
30324,0
30325,1
30326,1
30327,1
30328,1
30329,0
30330,1
30331,1
30332,1
30333,1
30334,0
30335,0
30336,0
30337,1
30338,1
30339,0
30340,1
30341,1
30342,1
30343,0
30344,1
30345,1
30346,1
30347,1
30348,1
30349,1
30350,1
30351,0
30352,0
30353,0
30354,0
30355,0
30356,0
30357,1
30358,1
30359,0
30360,1
30361,1
30362,1
30363,0
30364,1
30365,0
30366,0
30367,1
30368,0
30369,0
30370,1
30371,0
30372,0
30373,0
30374,1
30375,1
30376,1
30377,0
30378,1
30379,0
30380,0
30381,1
30382,1
30383,1
30384,0
30385,1
30386,0
30387,1
30388,1
30389,1
30390,0
30391,1
30392,0
30393,1
30394,1
30395,1
30396,1
30397,1
30398,1
30399,1
30400,0
30401,0
30402,1
30403,0
30404,0
30405,0
30406,0
30407,1
30408,0
30409,0
30410,1
30411,1
30412,0
30413,0
30414,1
30415,1
30416,1
30417,0
30418,1
30419,0
30420,0
30421,1
30422,0
30423,1
30424,1
30425,0
30426,0
30427,1
30428,0
30429,1
30430,0
30431,0
30432,1
30433,0
30434,1
30435,0
30436,1
30437,1
30438,1
30439,0
30440,0
30441,0
30442,1
30443,1
30444,1
30445,0
30446,1
30447,1
30448,1
30449,0
30450,1
30451,1
30452,1
30453,1
30454,1
30455,0
30456,1
30457,1
30458,0
30459,1
30460,1
30461,1
30462,1
30463,1
30464,1
30465,0
30466,0
30467,0
30468,1
30469,1
30470,0
30471,1
30472,1
30473,1
30474,0
30475,1
30476,1
30477,1
30478,0
30479,1
30480,1
30481,0
30482,1
30483,1
30484,1
30485,1
30486,0
30487,1
30488,0
30489,1
30490,1
30491,1
30492,1
30493,1
30494,0
30495,1
30496,0
30497,1
30498,0
30499,1
30500,0
30501,1
30502,0
30503,1
30504,0
30505,0
30506,1
30507,1
30508,1
30509,1
30510,0
30511,1
30512,1
30513,1
30514,0
30515,1
30516,0
30517,0
30518,1
30519,0
30520,1
30521,1
30522,1
30523,1
30524,1
30525,1
30526,0
30527,1
30528,1
30529,1
30530,1
30531,0
30532,0
30533,0
30534,0
30535,1
30536,0
30537,1
30538,1
30539,0
30540,1
30541,1
30542,1
30543,1
30544,1
30545,1
30546,0
30547,0
30548,0
30549,1
30550,0
30551,1
30552,0
30553,1
30554,1
30555,0
30556,0
30557,1
30558,1
30559,0
30560,1
30561,0
30562,0
30563,1
30564,0
30565,1
30566,0
30567,1
30568,1
30569,1
30570,1
30571,1
30572,1
30573,1
30574,0
30575,1
30576,1
30577,1
30578,1
30579,1
30580,0
30581,1
30582,0
30583,1
30584,1
30585,0
30586,1
30587,1
30588,0
30589,0
30590,1
30591,0
30592,0
30593,0
30594,1
30595,1
30596,0
30597,0
30598,1
30599,0
30600,1
30601,1
30602,1
30603,0
30604,1
30605,0
30606,0
30607,0
30608,1
30609,1
30610,1
30611,1
30612,1
30613,0
30614,0
30615,1
30616,1
30617,0
30618,1
30619,1
30620,1
30621,1
30622,0
30623,1
30624,1
30625,1
30626,1
30627,1
30628,1
30629,0
30630,0
30631,1
30632,1
30633,1
30634,1
30635,1
30636,0
30637,1
30638,1
30639,1
30640,1
30641,0
30642,1
30643,0
30644,0
30645,0
30646,0
30647,1
30648,1
30649,1
30650,1
30651,0
30652,1
30653,1
30654,1
30655,0
30656,0
30657,0
30658,1
30659,1
30660,1
30661,1
30662,1
30663,0
30664,0
30665,1
30666,1
30667,0
30668,1
30669,0
30670,1
30671,0
30672,1
30673,1
30674,1
30675,1
30676,0
30677,1
30678,1
30679,1
30680,0
30681,1
30682,1
30683,1
30684,1
30685,0
30686,1
30687,1
30688,0
30689,0
30690,1
30691,0
30692,1
30693,1
30694,1
30695,0
30696,0
30697,0
30698,0
30699,1
30700,1
30701,1
30702,1
30703,0
30704,0
30705,0
30706,0
30707,1
30708,1
30709,1
30710,1
30711,1
30712,1
30713,0
30714,1
30715,1
30716,0
30717,0
30718,0
30719,1
30720,1
30721,1
30722,1
30723,0
30724,0
30725,1
30726,1
30727,1
30728,1
30729,0
30730,1
30731,1
30732,1
30733,1
30734,0
30735,1
30736,1
30737,0
30738,1
30739,1
30740,1
30741,0
30742,1
30743,0
30744,0
30745,1
30746,0
30747,1
30748,1
30749,0
30750,1
30751,0
30752,1
30753,1
30754,1
30755,0
30756,1
30757,1
30758,1
30759,1
30760,0
30761,1
30762,0
30763,0
30764,1
30765,0
30766,0
30767,0
30768,0
30769,1
30770,1
30771,0
30772,1
30773,1
30774,0
30775,0
30776,1
30777,0
30778,0
30779,1
30780,1
30781,1
30782,1
30783,0
30784,1
30785,1
30786,0
30787,1
30788,1
30789,1
30790,1
30791,0
30792,0
30793,1
30794,1
30795,1
30796,1
30797,0
30798,1
30799,0
30800,1
30801,1
30802,1
30803,1
30804,1
30805,1
30806,1
30807,1
30808,1
30809,1
30810,1
30811,1
30812,0
30813,1
30814,1
30815,1
30816,1
30817,1
30818,1
30819,1
30820,1
30821,0
30822,1
30823,0
30824,1
30825,0
30826,1
30827,1
30828,0
30829,1
30830,1
30831,1
30832,1
30833,1
30834,0
30835,1
30836,0
30837,1
30838,1
30839,0
30840,0
30841,1
30842,0
30843,0
30844,1
30845,0
30846,1
30847,1
30848,0
30849,1
30850,0
30851,1
30852,1
30853,1
30854,1
30855,1
30856,1
30857,0
30858,1
30859,1
30860,1
30861,1
30862,0
30863,1
30864,1
30865,1
30866,0
30867,0
30868,1
30869,1
30870,0
30871,0
30872,1
30873,0
30874,1
30875,0
30876,1
30877,1
30878,0
30879,1
30880,0
30881,1
30882,0
30883,0
30884,1
30885,0
30886,1
30887,1
30888,1
30889,0
30890,1
30891,0
30892,1
30893,0
30894,1
30895,1
30896,0
30897,0
30898,1
30899,0
30900,1
30901,0
30902,0
30903,1
30904,0
30905,1
30906,0
30907,1
30908,1
30909,1
30910,1
30911,0
